STR,Total_Gross_Acres,Percent_Interest,NMA,Land_Description,Account_ID
25-3N-57W,160,0.96,153.6,Random Land Description num: 456,928
26-3N-57W,160,0.47,75.2,Random Land Description num: 457,86
27-3N-57W,160,0.71,113.6,Random Land Description num: 458,925
28-3N-57W,160,0.86,137.6,Random Land Description num: 459,174
29-3N-57W,160,0.91,145.6,Random Land Description num: 460,52
30-3N-57W,160,0.6,96,Random Land Description num: 461,639
31-3N-57W,160,0.07,11.2,Random Land Description num: 462,966
32-3N-57W,160,0.17,27.2,Random Land Description num: 463,457
33-3N-57W,160,0.34,54.4,Random Land Description num: 464,77
34-3N-57W,160,0.03,4.8,Random Land Description num: 465,505
35-3N-57W,160,0.6,96,Random Land Description num: 466,383
36-3N-57W,160,0.83,132.8,Random Land Description num: 467,173
1-3N-58W,160,0.45,72,Random Land Description num: 468,651
2-3N-58W,160,0.69,110.4,Random Land Description num: 469,821
3-3N-58W,160,0.65,104,Random Land Description num: 470,982
4-3N-58W,160,0.78,124.8,Random Land Description num: 471,621
5-3N-58W,160,0.01,1.6,Random Land Description num: 472,521
6-3N-58W,160,0.04,6.4,Random Land Description num: 473,383
7-3N-58W,160,0.12,19.2,Random Land Description num: 474,279
8-3N-58W,160,0.13,20.8,Random Land Description num: 475,582
9-3N-58W,160,0.94,150.4,Random Land Description num: 476,383
10-3N-58W,160,0.88,140.8,Random Land Description num: 477,621
11-3N-58W,160,0.5,80,Random Land Description num: 478,787
12-3N-58W,160,0.93,148.8,Random Land Description num: 479,321
13-3N-58W,160,0.12,19.2,Random Land Description num: 480,678
14-3N-58W,160,0.95,152,Random Land Description num: 481,717
15-3N-58W,160,0.16,25.6,Random Land Description num: 482,805
16-3N-58W,213,0.67,142.71,Random Land Description num: 483,346
17-3N-58W,213,0.6,127.8,Random Land Description num: 484,914
18-3N-58W,213,0.95,202.35,Random Land Description num: 485,539
19-3N-58W,213,0.39,83.07,Random Land Description num: 486,909
20-3N-58W,213,0.51,108.63,Random Land Description num: 487,74
21-3N-58W,213,0.61,129.93,Random Land Description num: 488,54
22-3N-58W,213,0.83,176.79,Random Land Description num: 489,271
23-3N-58W,213,0.64,136.32,Random Land Description num: 490,720
24-3N-58W,213,0.32,68.16,Random Land Description num: 491,766
25-3N-58W,213,0.91,193.83,Random Land Description num: 492,884
26-3N-58W,213,0.44,93.72,Random Land Description num: 493,345
27-3N-58W,213,0.28,59.64,Random Land Description num: 494,297
28-3N-58W,213,0.91,193.83,Random Land Description num: 495,638
29-3N-58W,213,0.13,27.69,Random Land Description num: 496,657
30-3N-58W,213,0.43,91.59,Random Land Description num: 497,281
31-3N-58W,213,0.94,200.22,Random Land Description num: 498,519
32-3N-58W,213,0.06,12.78,Random Land Description num: 499,674
33-3N-58W,213,0.18,38.34,Random Land Description num: 500,573
34-3N-58W,213,1,213,Random Land Description num: 501,155
35-3N-58W,213,0.78,166.14,Random Land Description num: 502,644
36-3N-58W,213,0.04,8.52,Random Land Description num: 503,140
1-4N-56W,213,1,213,Random Land Description num: 504,828
2-4N-56W,213,0.65,138.45,Random Land Description num: 505,592
3-4N-56W,213,0.52,110.76,Random Land Description num: 506,18
4-4N-56W,213,0.58,123.54,Random Land Description num: 507,661
5-4N-56W,213,0.73,155.49,Random Land Description num: 508,593
28-4N-56W,213,0.14,29.82,Random Land Description num: 509,307
29-4N-56W,213,0.96,204.48,Random Land Description num: 510,709
30-4N-56W,213,0.48,102.24,Random Land Description num: 511,124
31-4N-56W,213,0.8,170.4,Random Land Description num: 512,874
32-4N-56W,213,0.4,85.2,Random Land Description num: 513,820
33-4N-56W,213,0.88,187.44,Random Land Description num: 514,749
34-4N-56W,213,0.27,57.51,Random Land Description num: 515,256
35-4N-56W,213,0.45,95.85,Random Land Description num: 516,834
36-4N-56W,213,0.82,174.66,Random Land Description num: 517,953
1-4N-57W,213,0.45,95.85,Random Land Description num: 518,473
2-4N-57W,213,0.91,193.83,Random Land Description num: 519,81
3-4N-57W,213,0.35,74.55,Random Land Description num: 520,781
21-4N-57W,213,0.4,85.2,Random Land Description num: 521,702
22-4N-57W,213,0.13,27.69,Random Land Description num: 522,301
23-4N-57W,213,0.65,138.45,Random Land Description num: 523,426
24-4N-57W,213,0.45,95.85,Random Land Description num: 524,37
25-4N-57W,213,0.73,155.49,Random Land Description num: 525,256
26-4N-57W,213,0.15,31.95,Random Land Description num: 526,805
27-4N-57W,213,0.71,151.23,Random Land Description num: 527,63
1-1N-55W,106,0.98,103.88,Random Land Description num: 528,250
1-1N-55W,106,0.95,100.7,Random Land Description num: 529,837
1-1N-55W,106,0.46,48.76,Random Land Description num: 530,906
2-1N-55W,320,0.42,134.4,Random Land Description num: 531,142
3-1N-55W,80,0.3,24,Random Land Description num: 532,170
3-1N-55W,80,0.52,41.6,Random Land Description num: 533,334
3-1N-55W,80,0.88,70.4,Random Land Description num: 534,870
3-1N-55W,80,0.08,6.4,Random Land Description num: 535,500
4-1N-55W,320,0.26,83.2,Random Land Description num: 536,729
5-1N-55W,320,0.69,220.8,Random Land Description num: 537,345
6-1N-55W,320,0.69,220.8,Random Land Description num: 538,419
7-1N-55W,320,0.08,25.6,Random Land Description num: 539,836
8-1N-55W,320,0.97,310.4,Random Land Description num: 540,69
9-1N-55W,320,0.4,128,Random Land Description num: 541,356
10-1N-55W,320,0.22,70.4,Random Land Description num: 542,261
11-1N-55W,320,0.77,246.4,Random Land Description num: 543,373
12-1N-55W,64,0.93,59.52,Random Land Description num: 544,975
12-1N-55W,64,0.95,60.8,Random Land Description num: 545,463
12-1N-55W,64,0.68,43.52,Random Land Description num: 546,50
12-1N-55W,64,0.38,24.32,Random Land Description num: 547,661
12-1N-55W,64,0.28,17.92,Random Land Description num: 548,168
13-1N-55W,320,0.8,256,Random Land Description num: 549,949
14-1N-55W,320,0.38,121.6,Random Land Description num: 550,792
15-1N-55W,320,0.37,118.4,Random Land Description num: 551,241
16-1N-55W,320,0.75,240,Random Land Description num: 552,638
17-1N-55W,320,0.71,227.2,Random Land Description num: 553,971
18-1N-55W,320,0.66,211.2,Random Land Description num: 554,605
19-1N-55W,320,0.6,192,Random Land Description num: 555,962
20-1N-55W,320,0.69,220.8,Random Land Description num: 556,647
21-1N-55W,17,0.2,3.4,Random Land Description num: 557,273
21-1N-55W,17,0.98,16.66,Random Land Description num: 558,674
21-1N-55W,17,0.12,2.04,Random Land Description num: 559,430
21-1N-55W,17,0.91,15.47,Random Land Description num: 560,897
21-1N-55W,17,0.38,6.46,Random Land Description num: 561,145
21-1N-55W,17,0.92,15.64,Random Land Description num: 562,863
21-1N-55W,17,0.64,10.88,Random Land Description num: 563,319
21-1N-55W,17,0.22,3.74,Random Land Description num: 564,822
21-1N-55W,17,0.46,7.82,Random Land Description num: 565,838
22-1N-55W,160,0.72,115.2,Random Land Description num: 566,666
23-1N-55W,160,0.14,22.4,Random Land Description num: 567,383
24-1N-55W,20,0.24,4.8,Random Land Description num: 568,220
24-1N-55W,20,0.35,7,Random Land Description num: 569,515
24-1N-55W,20,0.24,4.8,Random Land Description num: 570,688
24-1N-55W,20,0.6,12,Random Land Description num: 571,50
24-1N-55W,20,0.15,3,Random Land Description num: 572,859
24-1N-55W,20,0.73,14.6,Random Land Description num: 573,902
24-1N-55W,20,0.21,4.2,Random Land Description num: 574,731
24-1N-55W,20,0.46,9.2,Random Land Description num: 575,473
25-1N-55W,160,0.05,8,Random Land Description num: 576,888
26-1N-55W,160,0.67,107.2,Random Land Description num: 577,91
27-1N-55W,160,0.07,11.2,Random Land Description num: 578,70
28-1N-55W,160,0.83,132.8,Random Land Description num: 579,555
29-1N-55W,160,0.14,22.4,Random Land Description num: 580,655
30-1N-55W,160,0.49,78.4,Random Land Description num: 581,787
31-1N-55W,160,0.02,3.2,Random Land Description num: 582,800
32-1N-55W,160,0.72,115.2,Random Land Description num: 583,253
33-1N-55W,17,0.61,10.37,Random Land Description num: 584,883
33-1N-55W,17,0.71,12.07,Random Land Description num: 585,925
33-1N-55W,17,0.39,6.63,Random Land Description num: 586,919
33-1N-55W,17,0.34,5.78,Random Land Description num: 587,541
33-1N-55W,17,0.98,16.66,Random Land Description num: 588,117
33-1N-55W,17,0.69,11.73,Random Land Description num: 589,903
33-1N-55W,17,0.15,2.55,Random Land Description num: 590,506
33-1N-55W,17,0.3,5.1,Random Land Description num: 591,29
33-1N-55W,17,0.33,5.61,Random Land Description num: 592,106
34-1N-55W,160,0.38,60.8,Random Land Description num: 593,184
35-1N-55W,160,0.18,28.8,Random Land Description num: 594,291
36-1N-55W,160,0.32,51.2,Random Land Description num: 595,28
1-1N-56W,160,0.06,9.6,Random Land Description num: 596,781
2-1N-56W,160,0.02,3.2,Random Land Description num: 597,497
3-1N-56W,160,0.39,62.4,Random Land Description num: 598,287
4-1N-56W,80,0.56,44.8,Random Land Description num: 599,44
4-1N-56W,80,0.8,64,Random Land Description num: 600,153
5-1N-56W,160,0.99,158.4,Random Land Description num: 601,583
6-1N-56W,160,0.89,142.4,Random Land Description num: 602,973
7-1N-56W,160,0.18,28.8,Random Land Description num: 603,930
8-1N-56W,80,0.49,39.2,Random Land Description num: 604,745
8-1N-56W,80,0.35,28,Random Land Description num: 605,251
9-1N-56W,160,0.4,64,Random Land Description num: 606,600
10-1N-56W,80,0.5,40,Random Land Description num: 607,958
10-1N-56W,80,0.74,59.2,Random Land Description num: 608,889
11-1N-56W,160,0.28,44.8,Random Land Description num: 609,780
12-1N-56W,160,0.46,73.6,Random Land Description num: 610,732
13-1N-56W,160,0.11,17.6,Random Land Description num: 611,124
14-1N-56W,160,1,160,Random Land Description num: 612,42
15-1N-56W,40,0.37,14.8,Random Land Description num: 613,491
15-1N-56W,40,0.96,38.4,Random Land Description num: 614,872
15-1N-56W,40,0.46,18.4,Random Land Description num: 615,956
15-1N-56W,40,0.85,34,Random Land Description num: 616,233
16-1N-56W,160,0.89,142.4,Random Land Description num: 617,584
17-1N-56W,160,0.82,131.2,Random Land Description num: 618,954
18-1N-56W,160,0.54,86.4,Random Land Description num: 619,827
19-1N-56W,160,0.25,40,Random Land Description num: 620,507
20-1N-56W,160,0.51,81.6,Random Land Description num: 621,466
21-1N-56W,160,0.95,152,Random Land Description num: 622,714
22-1N-56W,160,0.33,52.8,Random Land Description num: 623,67
23-1N-56W,160,0.74,118.4,Random Land Description num: 624,546
24-1N-56W,160,0.92,147.2,Random Land Description num: 625,821
25-1N-56W,160,0.9,144,Random Land Description num: 626,16
26-1N-56W,160,0.06,9.6,Random Land Description num: 627,734
27-1N-56W,160,0.54,86.4,Random Land Description num: 628,278
28-1N-56W,160,0.83,132.8,Random Land Description num: 629,570
29-1N-56W,160,0.73,116.8,Random Land Description num: 630,360
30-1N-56W,160,0.12,19.2,Random Land Description num: 631,433
31-1N-56W,160,0.81,129.6,Random Land Description num: 632,99
32-1N-56W,160,1,160,Random Land Description num: 633,94
33-1N-56W,160,0.7,112,Random Land Description num: 634,716
34-1N-56W,160,0.93,148.8,Random Land Description num: 635,884
35-1N-56W,160,0.6,96,Random Land Description num: 636,12
36-1N-56W,160,0.84,134.4,Random Land Description num: 637,20
1-1N-57W,160,0.33,52.8,Random Land Description num: 638,599
2-1N-57W,160,0.2,32,Random Land Description num: 639,992
3-1N-57W,160,0.96,153.6,Random Land Description num: 640,901
4-1N-57W,160,0.51,81.6,Random Land Description num: 641,795
5-1N-57W,160,0.44,70.4,Random Land Description num: 642,78
6-1N-57W,160,0.55,88,Random Land Description num: 643,996
7-1N-57W,160,0.04,6.4,Random Land Description num: 644,658
8-1N-57W,160,0.39,62.4,Random Land Description num: 645,819
9-1N-57W,160,0.19,30.4,Random Land Description num: 646,575
10-1N-57W,160,0.54,86.4,Random Land Description num: 647,477
11-1N-57W,160,0.39,62.4,Random Land Description num: 648,342
12-1N-57W,160,0.45,72,Random Land Description num: 649,66
13-1N-57W,160,0.89,142.4,Random Land Description num: 650,134
14-1N-57W,160,0.6,96,Random Land Description num: 651,511
15-1N-57W,160,0.09,14.4,Random Land Description num: 652,542
16-1N-57W,160,0.21,33.6,Random Land Description num: 653,359
17-1N-57W,160,0.89,142.4,Random Land Description num: 654,293
18-1N-57W,160,0.1,16,Random Land Description num: 655,623
19-1N-57W,160,0.05,8,Random Land Description num: 656,390
20-1N-57W,160,0.23,36.8,Random Land Description num: 657,533
21-1N-57W,160,0.43,68.8,Random Land Description num: 658,868
22-1N-57W,160,0.48,76.8,Random Land Description num: 659,648
23-1N-57W,160,0.37,59.2,Random Land Description num: 660,110
24-1N-57W,160,0.87,139.2,Random Land Description num: 661,83
25-1N-57W,160,0.86,137.6,Random Land Description num: 662,120
26-1N-57W,160,0.1,16,Random Land Description num: 663,818
27-1N-57W,160,0.11,17.6,Random Land Description num: 664,322
28-1N-57W,160,0.91,145.6,Random Land Description num: 665,368
29-1N-57W,160,0.99,158.4,Random Land Description num: 666,239
30-1N-57W,160,0.89,142.4,Random Land Description num: 667,392
31-1N-57W,160,0.89,142.4,Random Land Description num: 668,487
32-1N-57W,160,0.61,97.6,Random Land Description num: 669,385
33-1N-57W,160,0.65,104,Random Land Description num: 670,749
34-1N-57W,160,0.71,113.6,Random Land Description num: 671,192
35-1N-57W,160,0.95,152,Random Land Description num: 672,191
36-1N-57W,160,0.63,100.8,Random Land Description num: 673,157
1-2N-57W,160,0.87,139.2,Random Land Description num: 674,472
2-2N-57W,160,0.33,52.8,Random Land Description num: 675,198
3-2N-57W,160,0.66,105.6,Random Land Description num: 676,402
4-2N-57W,160,0.86,137.6,Random Land Description num: 677,332
5-2N-57W,160,0.18,28.8,Random Land Description num: 678,388
6-2N-57W,160,0.5,80,Random Land Description num: 679,248
7-2N-57W,160,0.56,89.6,Random Land Description num: 680,553
8-2N-57W,160,0.15,24,Random Land Description num: 681,197
9-2N-57W,160,0.49,78.4,Random Land Description num: 682,378
10-2N-57W,160,0.78,124.8,Random Land Description num: 683,946
11-2N-57W,160,0.94,150.4,Random Land Description num: 684,4
12-2N-57W,160,0.03,4.8,Random Land Description num: 685,565
13-2N-57W,160,0.93,148.8,Random Land Description num: 686,435
14-2N-57W,160,0.44,70.4,Random Land Description num: 687,623
15-2N-57W,160,0.37,59.2,Random Land Description num: 688,3
16-2N-57W,160,0.08,12.8,Random Land Description num: 689,513
17-2N-57W,160,0.8,128,Random Land Description num: 690,221
18-2N-57W,160,0.85,136,Random Land Description num: 691,836
19-2N-57W,160,0.83,132.8,Random Land Description num: 692,730
20-2N-57W,160,0.4,64,Random Land Description num: 693,17
21-2N-57W,160,0.19,30.4,Random Land Description num: 694,942
22-2N-57W,160,0.71,113.6,Random Land Description num: 695,947
23-2N-57W,160,0.87,139.2,Random Land Description num: 696,945
24-2N-57W,160,0.34,54.4,Random Land Description num: 697,694
25-2N-57W,160,0.8,128,Random Land Description num: 698,615
26-2N-57W,160,0.75,120,Random Land Description num: 699,178
27-2N-57W,160,0.76,121.6,Random Land Description num: 700,680
28-2N-57W,160,0.68,108.8,Random Land Description num: 701,306
29-2N-57W,160,0.12,19.2,Random Land Description num: 702,37
30-2N-57W,160,0.19,30.4,Random Land Description num: 703,54
31-2N-57W,160,0.27,43.2,Random Land Description num: 704,540
32-2N-57W,160,0.47,75.2,Random Land Description num: 705,517
33-2N-57W,160,0.06,9.6,Random Land Description num: 706,210
34-2N-57W,160,0.47,75.2,Random Land Description num: 707,86
35-2N-57W,160,0.55,88,Random Land Description num: 708,509
36-2N-57W,160,0.85,136,Random Land Description num: 709,233
1-3N-57W,160,0.61,97.6,Random Land Description num: 710,231
2-3N-57W,160,0.43,68.8,Random Land Description num: 711,736
3-3N-57W,160,0.35,56,Random Land Description num: 712,568
4-3N-57W,160,0.79,126.4,Random Land Description num: 713,267
5-3N-57W,160,0.86,137.6,Random Land Description num: 714,579
6-3N-57W,160,0.42,67.2,Random Land Description num: 715,907
7-3N-57W,160,0.77,123.2,Random Land Description num: 716,872
8-3N-57W,160,0.51,81.6,Random Land Description num: 717,717
9-3N-57W,160,0.3,48,Random Land Description num: 718,714
10-3N-57W,160,0.99,158.4,Random Land Description num: 719,929
11-3N-57W,160,0.26,41.6,Random Land Description num: 720,403
12-3N-57W,160,0.15,24,Random Land Description num: 721,178
13-3N-57W,160,0.77,123.2,Random Land Description num: 722,293
14-3N-57W,160,0.3,48,Random Land Description num: 723,296
15-3N-57W,160,0.61,97.6,Random Land Description num: 724,764
16-3N-57W,160,0.12,19.2,Random Land Description num: 725,689
17-3N-57W,160,0.11,17.6,Random Land Description num: 726,58
18-3N-57W,160,0.59,94.4,Random Land Description num: 727,504
19-3N-57W,160,0.17,27.2,Random Land Description num: 728,294
20-3N-57W,160,0.11,17.6,Random Land Description num: 729,391
21-3N-57W,160,0.46,73.6,Random Land Description num: 730,979
22-3N-57W,160,0.17,27.2,Random Land Description num: 731,423
23-3N-57W,160,0.4,64,Random Land Description num: 732,881
24-3N-57W,160,0.26,41.6,Random Land Description num: 733,777
25-3N-57W,160,0.98,156.8,Random Land Description num: 734,622
26-3N-57W,160,0.04,6.4,Random Land Description num: 735,537
27-3N-57W,160,0.48,76.8,Random Land Description num: 736,673
28-3N-57W,160,0.95,152,Random Land Description num: 737,290
29-3N-57W,160,0.11,17.6,Random Land Description num: 738,707
30-3N-57W,160,0.12,19.2,Random Land Description num: 739,839
31-3N-57W,160,0.12,19.2,Random Land Description num: 740,51
32-3N-57W,160,0.59,94.4,Random Land Description num: 741,170
33-3N-57W,160,0.3,48,Random Land Description num: 742,215
34-3N-57W,160,0.47,75.2,Random Land Description num: 743,149
35-3N-57W,160,0.02,3.2,Random Land Description num: 744,946
36-3N-57W,160,0.2,32,Random Land Description num: 745,913
1-3N-58W,160,0.5,80,Random Land Description num: 746,428
2-3N-58W,160,0.25,40,Random Land Description num: 747,822
3-3N-58W,160,0.01,1.6,Random Land Description num: 748,631
4-3N-58W,160,0.07,11.2,Random Land Description num: 749,587
5-3N-58W,160,0.75,120,Random Land Description num: 750,784
6-3N-58W,160,0.28,44.8,Random Land Description num: 751,978
7-3N-58W,160,0.18,28.8,Random Land Description num: 752,376
8-3N-58W,160,0.35,56,Random Land Description num: 753,106
9-3N-58W,160,0.02,3.2,Random Land Description num: 754,586
10-3N-58W,160,0.16,25.6,Random Land Description num: 755,331
11-3N-58W,160,0.78,124.8,Random Land Description num: 756,382
12-3N-58W,160,0.13,20.8,Random Land Description num: 757,664
13-3N-58W,160,0.71,113.6,Random Land Description num: 758,867
14-3N-58W,160,0.5,80,Random Land Description num: 759,269
15-3N-58W,160,0.26,41.6,Random Land Description num: 760,198
16-3N-58W,213,0.53,112.89,Random Land Description num: 761,446
17-3N-58W,213,0.49,104.37,Random Land Description num: 762,983
18-3N-58W,213,0.5,106.5,Random Land Description num: 763,414
19-3N-58W,213,0.93,198.09,Random Land Description num: 764,582
20-3N-58W,213,0.75,159.75,Random Land Description num: 765,852
21-3N-58W,213,0.17,36.21,Random Land Description num: 766,679
22-3N-58W,213,0.26,55.38,Random Land Description num: 767,817
23-3N-58W,213,0.95,202.35,Random Land Description num: 768,808
24-3N-58W,213,0.11,23.43,Random Land Description num: 769,819
25-3N-58W,213,0.35,74.55,Random Land Description num: 770,303
26-3N-58W,213,0.59,125.67,Random Land Description num: 771,150
27-3N-58W,213,0.37,78.81,Random Land Description num: 772,973
28-3N-58W,213,0.01,2.13,Random Land Description num: 773,703
29-3N-58W,213,0.46,97.98,Random Land Description num: 774,946
30-3N-58W,213,0.74,157.62,Random Land Description num: 775,86
31-3N-58W,213,0.3,63.9,Random Land Description num: 776,291
32-3N-58W,213,0.32,68.16,Random Land Description num: 777,184
33-3N-58W,213,0.56,119.28,Random Land Description num: 778,203
34-3N-58W,213,0.57,121.41,Random Land Description num: 779,618
35-3N-58W,213,0.45,95.85,Random Land Description num: 780,58
36-3N-58W,213,0.82,174.66,Random Land Description num: 781,284
1-4N-56W,213,0.04,8.52,Random Land Description num: 782,484
2-4N-56W,213,0.79,168.27,Random Land Description num: 783,233
3-4N-56W,213,0.68,144.84,Random Land Description num: 784,743
4-4N-56W,213,0.51,108.63,Random Land Description num: 785,701
5-4N-56W,213,0.11,23.43,Random Land Description num: 786,182
28-4N-56W,213,0.84,178.92,Random Land Description num: 787,439
29-4N-56W,213,0.53,112.89,Random Land Description num: 788,584
30-4N-56W,213,0.41,87.33,Random Land Description num: 789,851
31-4N-56W,213,0.58,123.54,Random Land Description num: 790,15
32-4N-56W,213,0.03,6.39,Random Land Description num: 791,869
33-4N-56W,213,0.48,102.24,Random Land Description num: 792,326
34-4N-56W,213,0.04,8.52,Random Land Description num: 793,222
35-4N-56W,213,0.11,23.43,Random Land Description num: 794,55
36-4N-56W,213,0.73,155.49,Random Land Description num: 795,339
1-4N-57W,213,0.37,78.81,Random Land Description num: 796,112
2-4N-57W,213,0.78,166.14,Random Land Description num: 797,324
3-4N-57W,213,0.47,100.11,Random Land Description num: 798,307
21-4N-57W,213,0.87,185.31,Random Land Description num: 799,171
22-4N-57W,213,0.09,19.17,Random Land Description num: 800,129
23-4N-57W,213,0.03,6.39,Random Land Description num: 801,453
24-4N-57W,213,0.39,83.07,Random Land Description num: 802,959
25-4N-57W,213,0.39,83.07,Random Land Description num: 803,337
26-4N-57W,213,0.45,95.85,Random Land Description num: 804,709
27-4N-57W,213,0.26,55.38,Random Land Description num: 805,28
21-1N-55W,17,0.87,14.79,Random Land Description num: 806,92
21-1N-55W,17,0.13,2.21,Random Land Description num: 807,780
21-1N-55W,17,0.48,8.16,Random Land Description num: 808,187
21-1N-55W,17,0.41,6.97,Random Land Description num: 809,776
21-1N-55W,17,0.49,8.33,Random Land Description num: 810,864
21-1N-55W,17,1,17,Random Land Description num: 811,79
21-1N-55W,17,0.83,14.11,Random Land Description num: 812,611
21-1N-55W,17,0.56,9.52,Random Land Description num: 813,320
21-1N-55W,17,0.51,8.67,Random Land Description num: 814,353
22-1N-55W,160,0.51,81.6,Random Land Description num: 815,739
23-1N-55W,160,0.06,9.6,Random Land Description num: 816,989
24-1N-55W,20,0.06,1.2,Random Land Description num: 817,818
24-1N-55W,20,0.13,2.6,Random Land Description num: 818,115
24-1N-55W,20,0.18,3.6,Random Land Description num: 819,201
24-1N-55W,20,0.2,4,Random Land Description num: 820,338
24-1N-55W,20,0.57,11.4,Random Land Description num: 821,61
24-1N-55W,20,0.79,15.8,Random Land Description num: 822,733
24-1N-55W,20,0.71,14.2,Random Land Description num: 823,238
24-1N-55W,20,0.57,11.4,Random Land Description num: 824,604
25-1N-55W,160,0.34,54.4,Random Land Description num: 825,362
26-1N-55W,160,0.13,20.8,Random Land Description num: 826,266
27-1N-55W,160,0.72,115.2,Random Land Description num: 827,950
28-1N-55W,160,0.64,102.4,Random Land Description num: 828,425
29-1N-55W,160,0.52,83.2,Random Land Description num: 829,353
30-1N-55W,160,0.96,153.6,Random Land Description num: 830,762
31-1N-55W,160,0.19,30.4,Random Land Description num: 831,505
32-1N-55W,160,0.71,113.6,Random Land Description num: 832,229
33-1N-55W,17,0.74,12.58,Random Land Description num: 833,1
33-1N-55W,17,0.22,3.74,Random Land Description num: 834,332
33-1N-55W,17,0.13,2.21,Random Land Description num: 835,595
33-1N-55W,17,0.66,11.22,Random Land Description num: 836,824
33-1N-55W,17,0.28,4.76,Random Land Description num: 837,815
33-1N-55W,17,0.69,11.73,Random Land Description num: 838,405
33-1N-55W,17,0.82,13.94,Random Land Description num: 839,451
33-1N-55W,17,0.49,8.33,Random Land Description num: 840,39
33-1N-55W,17,0.38,6.46,Random Land Description num: 841,263
34-1N-55W,160,0.78,124.8,Random Land Description num: 842,437
35-1N-55W,160,0.25,40,Random Land Description num: 843,575
36-1N-55W,160,0.79,126.4,Random Land Description num: 844,799
1-1N-56W,160,0.07,11.2,Random Land Description num: 845,23
2-1N-56W,160,0.66,105.6,Random Land Description num: 846,918
3-1N-56W,160,0.63,100.8,Random Land Description num: 847,531
4-1N-56W,80,0.06,4.8,Random Land Description num: 848,979
4-1N-56W,80,0.59,47.2,Random Land Description num: 849,284
5-1N-56W,160,0.51,81.6,Random Land Description num: 850,878
6-1N-56W,160,0.53,84.8,Random Land Description num: 851,677
7-1N-56W,160,0.41,65.6,Random Land Description num: 852,817
8-1N-56W,80,0.89,71.2,Random Land Description num: 853,804
8-1N-56W,80,0.62,49.6,Random Land Description num: 854,176
9-1N-56W,160,0.34,54.4,Random Land Description num: 855,817
10-1N-56W,80,0.71,56.8,Random Land Description num: 856,815
10-1N-56W,80,0.36,28.8,Random Land Description num: 857,956
11-1N-56W,160,0.16,25.6,Random Land Description num: 858,754
12-1N-56W,160,0.47,75.2,Random Land Description num: 859,543
13-1N-56W,160,0.33,52.8,Random Land Description num: 860,76
14-1N-56W,160,0.52,83.2,Random Land Description num: 861,808
15-1N-56W,40,0.84,33.6,Random Land Description num: 862,871
15-1N-56W,40,0.05,2,Random Land Description num: 863,251
15-1N-56W,40,0.05,2,Random Land Description num: 864,524
15-1N-56W,40,0.68,27.2,Random Land Description num: 865,60
16-1N-56W,160,0.95,152,Random Land Description num: 866,872
17-1N-56W,160,0.51,81.6,Random Land Description num: 867,165
18-1N-56W,160,0.86,137.6,Random Land Description num: 868,372
19-1N-56W,160,0.48,76.8,Random Land Description num: 869,391
20-1N-56W,160,0.46,73.6,Random Land Description num: 870,892
21-1N-56W,160,0.85,136,Random Land Description num: 871,610
22-1N-56W,160,0.26,41.6,Random Land Description num: 872,448
23-1N-56W,160,0.14,22.4,Random Land Description num: 873,118
24-1N-56W,160,0.81,129.6,Random Land Description num: 874,915
25-1N-56W,160,0.28,44.8,Random Land Description num: 875,390
26-1N-56W,160,0.4,64,Random Land Description num: 876,942
27-1N-56W,160,0.7,112,Random Land Description num: 877,988
28-1N-56W,160,0.15,24,Random Land Description num: 878,102
29-1N-56W,160,0.24,38.4,Random Land Description num: 879,808
30-1N-56W,160,0.11,17.6,Random Land Description num: 880,706
31-1N-56W,160,0.84,134.4,Random Land Description num: 881,605
32-1N-56W,160,0.64,102.4,Random Land Description num: 882,581
33-1N-56W,160,0.5,80,Random Land Description num: 883,739
34-1N-56W,160,0.88,140.8,Random Land Description num: 884,289
35-1N-56W,160,0.58,92.8,Random Land Description num: 885,971
36-1N-56W,160,0.2,32,Random Land Description num: 886,285
1-1N-57W,160,0.22,35.2,Random Land Description num: 887,463
2-1N-57W,160,0.18,28.8,Random Land Description num: 888,725
3-1N-57W,160,0.69,110.4,Random Land Description num: 889,543
4-1N-57W,160,0.98,156.8,Random Land Description num: 890,701
5-1N-57W,160,0.27,43.2,Random Land Description num: 891,896
6-1N-57W,160,0.47,75.2,Random Land Description num: 892,846
7-1N-57W,160,0.28,44.8,Random Land Description num: 893,470
8-1N-57W,160,0.59,94.4,Random Land Description num: 894,618
9-1N-57W,160,0.81,129.6,Random Land Description num: 895,725
10-1N-57W,160,0.69,110.4,Random Land Description num: 896,741
11-1N-57W,160,0.72,115.2,Random Land Description num: 897,929
12-1N-57W,160,0.08,12.8,Random Land Description num: 898,427
13-1N-57W,160,0.22,35.2,Random Land Description num: 899,439
14-1N-57W,160,0.8,128,Random Land Description num: 900,32
15-1N-57W,160,0.14,22.4,Random Land Description num: 901,684
16-1N-57W,160,0.21,33.6,Random Land Description num: 902,851
17-1N-57W,160,0.43,68.8,Random Land Description num: 903,143
18-1N-57W,160,0.32,51.2,Random Land Description num: 904,12
19-1N-57W,160,0.14,22.4,Random Land Description num: 905,185
20-1N-57W,160,0.62,99.2,Random Land Description num: 906,44
21-1N-57W,160,0.76,121.6,Random Land Description num: 907,344
22-1N-57W,160,1,160,Random Land Description num: 908,855
23-1N-57W,160,0.24,38.4,Random Land Description num: 909,57
24-1N-57W,160,0.5,80,Random Land Description num: 910,442
